,Numerical ID,Model name,Value
0,LRG1,LRGF1L6P3S1A,"[[471  22]
 [ 29 404]]"
1,LRG2,LRGF1L6P3S1B,"[[471  22]
 [ 29 404]]"
2,LRG3,LRGF1L6P3S2A,"[[470  23]
 [ 29 404]]"
3,LRG4,LRGF1L6P3S2B,"[[470  23]
 [ 29 404]]"
4,LRG5,LRGF1L6P3S3A,"[[468  25]
 [ 28 405]]"
5,LRG6,LRGF1L6P3S3B,"[[468  25]
 [ 28 405]]"
6,LRG7,LRGF1L6P3S4A,"[[468  25]
 [ 26 407]]"
7,LRG8,LRGF1L6P3S4B,"[[468  25]
 [ 26 407]]"
8,LRG9,LRGF1L6P3S5A,"[[469  24]
 [ 25 408]]"
9,LRG10,LRGF1L6P3S5B,"[[469  24]
 [ 25 408]]"
10,LRG11,LRGF1L6P5S1A,"[[699  37]
 [ 39 614]]"
11,LRG12,LRGF1L6P5S1B,"[[699  37]
 [ 39 614]]"
12,LRG13,LRGF1L6P5S2A,"[[699  37]
 [ 39 614]]"
13,LRG14,LRGF1L6P5S2B,"[[699  37]
 [ 39 614]]"
14,LRG15,LRGF1L6P5S3A,"[[696  40]
 [ 39 614]]"
15,LRG16,LRGF1L6P5S3B,"[[696  40]
 [ 39 614]]"
16,LRG17,LRGF1L6P5S4A,"[[696  40]
 [ 35 618]]"
17,LRG18,LRGF1L6P5S4B,"[[696  40]
 [ 35 618]]"
18,LRG19,LRGF1L6P5S5A,"[[693  43]
 [ 36 617]]"
19,LRG20,LRGF1L6P5S5B,"[[694  42]
 [ 37 616]]"
20,LRG21,LRGF2L6P3S1A,"[[465  28]
 [ 30 403]]"
21,LRG22,LRGF2L6P3S1B,"[[465  28]
 [ 31 402]]"
22,LRG23,LRGF2L6P3S2A,"[[465  28]
 [ 30 403]]"
23,LRG24,LRGF2L6P3S2B,"[[465  28]
 [ 31 402]]"
24,LRG25,LRGF2L6P3S3A,"[[465  28]
 [ 29 404]]"
25,LRG26,LRGF2L6P3S3B,"[[465  28]
 [ 30 403]]"
26,LRG27,LRGF2L6P3S4A,"[[467  26]
 [ 29 404]]"
27,LRG28,LRGF2L6P3S4B,"[[467  26]
 [ 29 404]]"
28,LRG29,LRGF2L6P3S5A,"[[466  27]
 [ 29 404]]"
29,LRG30,LRGF2L6P3S5B,"[[466  27]
 [ 29 404]]"
30,LRG31,LRGF2L6P5S1A,"[[692  44]
 [ 42 611]]"
31,LRG32,LRGF2L6P5S1B,"[[692  44]
 [ 42 611]]"
32,LRG33,LRGF2L6P5S2A,"[[691  45]
 [ 42 611]]"
33,LRG34,LRGF2L6P5S2B,"[[692  44]
 [ 44 609]]"
34,LRG35,LRGF2L6P5S3A,"[[688  48]
 [ 42 611]]"
35,LRG36,LRGF2L6P5S3B,"[[689  47]
 [ 42 611]]"
36,LRG37,LRGF2L6P5S4A,"[[686  50]
 [ 45 608]]"
37,LRG38,LRGF2L6P5S4B,"[[686  50]
 [ 45 608]]"
38,LRG39,LRGF2L6P5S5A,"[[686  50]
 [ 44 609]]"
39,LRG40,LRGF2L6P5S5B,"[[686  50]
 [ 44 609]]"
40,LRG41,LRGF3L6P3S1A,"[[425  68]
 [ 55 378]]"
41,LRG42,LRGF3L6P3S1B,"[[425  68]
 [ 56 377]]"
42,LRG43,LRGF3L6P3S2A,"[[425  68]
 [ 55 378]]"
43,LRG44,LRGF3L6P3S2B,"[[425  68]
 [ 56 377]]"
44,LRG45,LRGF3L6P3S3A,"[[424  69]
 [ 55 378]]"
45,LRG46,LRGF3L6P3S3B,"[[425  68]
 [ 56 377]]"
46,LRG47,LRGF3L6P3S4A,"[[424  69]
 [ 56 377]]"
47,LRG48,LRGF3L6P3S4B,"[[426  67]
 [ 57 376]]"
48,LRG49,LRGF3L6P3S5A,"[[422  71]
 [ 55 378]]"
49,LRG50,LRGF3L6P3S5B,"[[423  70]
 [ 56 377]]"
50,LRG51,LRGF3L6P5S1A,"[[636 100]
 [ 84 569]]"
51,LRG52,LRGF3L6P5S1B,"[[638  98]
 [ 87 566]]"
52,LRG53,LRGF3L6P5S2A,"[[635 101]
 [ 84 569]]"
53,LRG54,LRGF3L6P5S2B,"[[638  98]
 [ 87 566]]"
54,LRG55,LRGF3L6P5S3A,"[[635 101]
 [ 84 569]]"
55,LRG56,LRGF3L6P5S3B,"[[638  98]
 [ 87 566]]"
56,LRG57,LRGF3L6P5S4A,"[[634 102]
 [ 83 570]]"
57,LRG58,LRGF3L6P5S4B,"[[635 101]
 [ 86 567]]"
58,LRG59,LRGF3L6P5S5A,"[[633 103]
 [ 82 571]]"
59,LRG60,LRGF3L6P5S5B,"[[633 103]
 [ 85 568]]"
60,LRG61,LRGF4L6P3S1A,"[[457  36]
 [ 28 405]]"
61,LRG62,LRGF4L6P3S1B,"[[457  36]
 [ 28 405]]"
62,LRG63,LRGF4L6P3S2A,"[[456  37]
 [ 29 404]]"
63,LRG64,LRGF4L6P3S2B,"[[457  36]
 [ 29 404]]"
64,LRG65,LRGF4L6P3S3A,"[[455  38]
 [ 28 405]]"
65,LRG66,LRGF4L6P3S3B,"[[455  38]
 [ 28 405]]"
66,LRG67,LRGF4L6P3S4A,"[[441  52]
 [ 72 361]]"
67,LRG68,LRGF4L6P3S4B,"[[445  48]
 [ 72 361]]"
68,LRG69,LRGF4L6P3S5A,"[[438  55]
 [ 78 355]]"
69,LRG70,LRGF4L6P3S5B,"[[437  56]
 [ 78 355]]"
70,LRG71,LRGF4L6P5S1A,"[[665  71]
 [ 41 612]]"
71,LRG72,LRGF4L6P5S1B,"[[665  71]
 [ 42 611]]"
72,LRG73,LRGF4L6P5S2A,"[[664  72]
 [ 41 612]]"
73,LRG74,LRGF4L6P5S2B,"[[664  72]
 [ 40 613]]"
74,LRG75,LRGF4L6P5S3A,"[[662  74]
 [ 41 612]]"
75,LRG76,LRGF4L6P5S3B,"[[662  74]
 [ 42 611]]"
76,LRG77,LRGF4L6P5S4A,"[[655  81]
 [100 553]]"
77,LRG78,LRGF4L6P5S4B,"[[658  78]
 [101 552]]"
78,LRG79,LRGF4L6P5S5A,"[[654  82]
 [113 540]]"
79,LRG80,LRGF4L6P5S5B,"[[656  80]
 [113 540]]"
