,Accuracy,Balanced Accuracy,Precision,F1,Recall,Confusion matrix
SVM1,0.93,0.93,0.93,0.93,0.93,"[[461  32]
 [ 30 403]]"
SVM2,0.93,0.93,0.93,0.93,0.93,"[[461  32]
 [ 32 401]]"
SVM3,0.92,0.91,0.9972067039106145,0.9,0.82,"[[492   1]
 [ 76 357]]"
SVM4,0.91,0.91,0.9971751412429378,0.9,0.82,"[[492   1]
 [ 80 353]]"
SVM5,0.95,0.95,0.980246913580247,0.95,0.92,"[[485   8]
 [ 36 397]]"
SVM6,0.95,0.95,0.980246913580247,0.95,0.92,"[[485   8]
 [ 36 397]]"
SVM7,0.94,0.94,0.9518072289156626,0.93,0.91,"[[473  20]
 [ 38 395]]"
SVM8,0.94,0.94,0.9541062801932367,0.93,0.91,"[[474  19]
 [ 38 395]]"
SVM9,0.93,0.93,0.92,0.93,0.93,"[[685  51]
 [ 46 607]]"
SVM10,0.93,0.93,0.93,0.93,0.93,"[[688  48]
 [ 47 606]]"
SVM11,0.91,0.91,0.99812382739212,0.9,0.81,"[[735   1]
 [121 532]]"
SVM12,0.91,0.9,0.9981132075471698,0.89,0.81,"[[735   1]
 [124 529]]"
SVM13,0.95,0.95,0.9741100323624595,0.95,0.92,"[[720  16]
 [ 51 602]]"
SVM14,0.95,0.95,0.9772727272727273,0.95,0.92,"[[722  14]
 [ 51 602]]"
SVM15,0.93,0.93,0.9322033898305084,0.93,0.93,"[[692  44]
 [ 48 605]]"
SVM16,0.94,0.93,0.9405320813771518,0.93,0.92,"[[698  38]
 [ 52 601]]"
SVM17,0.94,0.94,0.93,0.93,0.94,"[[463  30]
 [ 28 405]]"
SVM18,0.93,0.93,0.93,0.93,0.93,"[[463  30]
 [ 31 402]]"
SVM19,0.89,0.89,0.9970238095238095,0.87,0.77,"[[492   1]
 [ 98 335]]"
SVM20,0.89,0.88,0.9970059880239521,0.87,0.77,"[[492   1]
 [100 333]]"
SVM21,0.96,0.95,0.9828009828009828,0.95,0.92,"[[486   7]
 [ 33 400]]"
SVM22,0.96,0.95,0.9827586206896551,0.95,0.92,"[[486   7]
 [ 34 399]]"
SVM23,0.92,0.92,0.9304556354916067,0.91,0.9,"[[464  29]
 [ 45 388]]"
SVM24,0.92,0.92,0.9350961538461539,0.92,0.9,"[[466  27]
 [ 44 389]]"
SVM25,0.93,0.93,0.92,0.92,0.93,"[[683  53]
 [ 48 605]]"
SVM26,0.93,0.93,0.93,0.92,0.92,"[[688  48]
 [ 51 602]]"
SVM27,0.89,0.88,0.9960474308300395,0.87,0.77,"[[734   2]
 [149 504]]"
SVM28,0.89,0.88,0.9960238568588469,0.87,0.77,"[[734   2]
 [152 501]]"
SVM29,0.95,0.95,0.9788617886178862,0.95,0.92,"[[723  13]
 [ 51 602]]"
SVM30,0.95,0.95,0.9788273615635179,0.95,0.92,"[[723  13]
 [ 52 601]]"
SVM31,0.92,0.92,0.9236760124610592,0.92,0.91,"[[687  49]
 [ 60 593]]"
SVM32,0.92,0.92,0.9293563579277865,0.92,0.91,"[[691  45]
 [ 61 592]]"
SVM33,0.87,0.87,0.84,0.86,0.89,"[[421  72]
 [ 49 384]]"
SVM34,0.87,0.87,0.85,0.86,0.88,"[[424  69]
 [ 54 379]]"
SVM35,0.93,0.93,0.9206349206349206,0.93,0.94,"[[458  35]
 [ 27 406]]"
SVM36,0.94,0.94,0.9269406392694064,0.93,0.94,"[[461  32]
 [ 27 406]]"
SVM37,0.93,0.93,0.9181818181818182,0.93,0.93,"[[457  36]
 [ 29 404]]"
SVM38,0.93,0.93,0.9221967963386728,0.93,0.93,"[[459  34]
 [ 30 403]]"
SVM39,0.76,0.76,0.7505882352941177,0.74,0.74,"[[387 106]
 [114 319]]"
SVM40,0.75,0.75,0.7429245283018868,0.74,0.73,"[[384 109]
 [118 315]]"
SVM41,0.87,0.87,0.85,0.87,0.89,"[[630 106]
 [ 71 582]]"
SVM42,0.87,0.87,0.85,0.87,0.89,"[[633 103]
 [ 74 579]]"
SVM43,0.92,0.93,0.9029411764705882,0.92,0.94,"[[670  66]
 [ 39 614]]"
SVM44,0.93,0.93,0.9133034379671151,0.92,0.94,"[[678  58]
 [ 42 611]]"
SVM45,0.93,0.93,0.9142011834319527,0.93,0.95,"[[678  58]
 [ 35 618]]"
SVM46,0.93,0.93,0.9149253731343283,0.93,0.94,"[[679  57]
 [ 40 613]]"
SVM47,0.76,0.76,0.7388724035608308,0.75,0.76,"[[560 176]
 [155 498]]"
SVM48,0.76,0.75,0.7353383458646616,0.74,0.75,"[[560 176]
 [164 489]]"
SVM49,0.91,0.91,0.9,0.91,0.92,"[[447  46]
 [ 34 399]]"
SVM50,0.91,0.91,0.9,0.91,0.92,"[[447  46]
 [ 34 399]]"
SVM51,0.66,0.64,0.9915966386554622,0.43,0.27,"[[492   1]
 [315 118]]"
SVM52,0.62,0.59,1.0,0.32,0.19,"[[493   0]
 [351  82]]"
SVM53,0.9,0.89,0.9378238341968912,0.88,0.84,"[[469  24]
 [ 71 362]]"
SVM54,0.89,0.89,0.9373368146214099,0.88,0.83,"[[469  24]
 [ 74 359]]"
SVM55,0.89,0.89,0.9002433090024331,0.88,0.85,"[[452  41]
 [ 63 370]]"
SVM56,0.89,0.88,0.8978102189781022,0.87,0.85,"[[451  42]
 [ 64 369]]"
SVM57,0.89,0.9,0.87,0.89,0.92,"[[644  92]
 [ 54 599]]"
SVM58,0.9,0.9,0.87,0.89,0.92,"[[646  90]
 [ 52 601]]"
SVM59,0.66,0.64,0.989010989010989,0.43,0.28,"[[734   2]
 [473 180]]"
SVM60,0.61,0.59,0.9912280701754386,0.29,0.17,"[[735   1]
 [540 113]]"
SVM61,0.89,0.89,0.9289340101522843,0.88,0.84,"[[694  42]
 [104 549]]"
SVM62,0.89,0.89,0.9288135593220339,0.88,0.84,"[[694  42]
 [105 548]]"
SVM63,0.89,0.89,0.8938193343898574,0.88,0.86,"[[669  67]
 [ 89 564]]"
SVM64,0.89,0.88,0.8985507246376812,0.88,0.85,"[[673  63]
 [ 95 558]]"
